[LOAD] Qwen2.5-Coder-7B-Instruct fp16 on cuda:0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:02<11:50,  2.10s/it]Loading weights:   9%|▊         | 29/339 [00:02<00:18, 16.32it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:13, 22.69it/s]Loading weights:  14%|█▍        | 47/339 [00:02<00:10, 26.62it/s]Loading weights:  16%|█▌        | 54/339 [00:02<00:10, 26.06it/s]Loading weights:  19%|█▉        | 64/339 [00:03<00:07, 34.72it/s]Loading weights:  21%|██        | 71/339 [00:03<00:08, 33.43it/s]Loading weights:  23%|██▎       | 77/339 [00:03<00:07, 33.43it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:08, 30.82it/s]Loading weights:  29%|██▉       | 100/339 [00:04<00:06, 35.62it/s]Loading weights:  31%|███       | 105/339 [00:04<00:06, 36.87it/s]Loading weights:  33%|███▎      | 112/339 [00:04<00:07, 29.03it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 36.44it/s]Loading weights:  40%|███▉      | 134/339 [00:04<00:04, 42.85it/s]Loading weights:  41%|████▏     | 140/339 [00:05<00:06, 32.01it/s]Loading weights:  44%|████▎     | 148/339 [00:05<00:06, 28.39it/s]Loading weights:  47%|████▋     | 160/339 [00:06<00:06, 27.42it/s]Loading weights:  48%|████▊     | 164/339 [00:06<00:06, 28.06it/s]Loading weights:  51%|█████     | 172/339 [00:06<00:06, 26.37it/s]Loading weights:  54%|█████▍    | 184/339 [00:06<00:05, 28.41it/s]Loading weights:  58%|█████▊    | 196/339 [00:07<00:03, 36.05it/s]Loading weights:  59%|█████▉    | 201/339 [00:07<00:04, 33.62it/s]Loading weights:  61%|██████▏   | 208/339 [00:07<00:03, 34.63it/s]Loading weights:  65%|██████▍   | 220/339 [00:07<00:03, 34.81it/s]Loading weights:  68%|██████▊   | 232/339 [00:08<00:03, 32.53it/s]Loading weights:  70%|██████▉   | 236/339 [00:08<00:03, 32.67it/s]Loading weights:  72%|███████▏  | 244/339 [00:08<00:02, 35.66it/s]Loading weights:  73%|███████▎  | 248/339 [00:08<00:02, 32.75it/s]Loading weights:  76%|███████▌  | 256/339 [00:08<00:02, 37.83it/s]Loading weights:  77%|███████▋  | 260/339 [00:09<00:02, 28.55it/s]Loading weights:  79%|███████▉  | 269/339 [00:09<00:01, 37.27it/s]Loading weights:  81%|████████  | 274/339 [00:09<00:01, 36.49it/s]Loading weights:  83%|████████▎ | 280/339 [00:09<00:01, 34.68it/s]Loading weights:  86%|████████▌ | 292/339 [00:10<00:01, 25.34it/s]Loading weights:  90%|████████▉ | 305/339 [00:10<00:01, 32.40it/s]Loading weights:  93%|█████████▎| 316/339 [00:10<00:00, 34.61it/s]Loading weights:  94%|█████████▍| 320/339 [00:10<00:00, 35.26it/s]Loading weights:  97%|█████████▋| 328/339 [00:11<00:00, 40.83it/s]Loading weights:  98%|█████████▊| 333/339 [00:11<00:00, 40.80it/s]Loading weights: 100%|██████████| 339/339 [00:11<00:00, 30.46it/s]
[LOAD] done in 14s
[RUN] P10 Qwen2.5-Coder-7B-Instruct/fp16/standard/greedy remaining=164
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[WARN] NVML init failed, energy measurement disabled: No module named 'pynvml'
  [P10 1/164] HumanEval/0 4258ms 62tok n=1
  [P10 2/164] HumanEval/1 5502ms 110tok n=1
  [P10 3/164] HumanEval/2 4980ms 99tok n=1
  [P10 4/164] HumanEval/3 2564ms 52tok n=1
