[LOAD] target Qwen2.5-Coder-7B-Instruct fp16 + draft Qwen2.5-Coder-0.5B-Instruct on cuda:0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<08:12,  1.46s/it]Loading weights:   1%|          | 2/339 [00:01<04:55,  1.14it/s]Loading weights:   6%|▋         | 22/339 [00:02<00:17, 17.88it/s]Loading weights:   9%|▊         | 29/339 [00:02<00:15, 19.99it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:13, 22.41it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:11, 25.04it/s]Loading weights:  15%|█▌        | 52/339 [00:03<00:12, 22.26it/s]Loading weights:  19%|█▉        | 64/339 [00:03<00:10, 26.52it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:08, 29.89it/s]Loading weights:  24%|██▎       | 80/339 [00:04<00:08, 29.94it/s]Loading weights:  26%|██▌       | 88/339 [00:04<00:08, 27.99it/s]Loading weights:  29%|██▉       | 99/339 [00:04<00:06, 38.47it/s]Loading weights:  31%|███       | 105/339 [00:04<00:07, 30.85it/s]Loading weights:  33%|███▎      | 112/339 [00:05<00:09, 23.19it/s]Loading weights:  37%|███▋      | 124/339 [00:05<00:06, 33.22it/s]Loading weights:  38%|███▊      | 130/339 [00:05<00:06, 33.92it/s]Loading weights:  40%|████      | 136/339 [00:05<00:06, 30.70it/s]Loading weights:  42%|████▏     | 141/339 [00:05<00:06, 32.68it/s]Loading weights:  44%|████▎     | 148/339 [00:06<00:05, 33.87it/s]Loading weights:  45%|████▍     | 152/339 [00:06<00:05, 32.34it/s]Loading weights:  47%|████▋     | 160/339 [00:06<00:05, 32.71it/s]Loading weights:  48%|████▊     | 164/339 [00:06<00:05, 29.95it/s]Loading weights:  51%|█████     | 172/339 [00:06<00:04, 38.23it/s]Loading weights:  52%|█████▏    | 177/339 [00:06<00:04, 37.78it/s]Loading weights:  54%|█████▎    | 182/339 [00:07<00:03, 40.09it/s]Loading weights:  55%|█████▌    | 187/339 [00:07<00:05, 27.95it/s]Loading weights:  58%|█████▊    | 196/339 [00:07<00:05, 27.83it/s]Loading weights:  61%|██████▏   | 208/339 [00:07<00:03, 32.84it/s]Loading weights:  63%|██████▎   | 212/339 [00:08<00:04, 31.13it/s]Loading weights:  65%|██████▍   | 220/339 [00:08<00:04, 29.18it/s]Loading weights:  68%|██████▊   | 232/339 [00:08<00:03, 28.26it/s]Loading weights:  72%|███████▏  | 244/339 [00:09<00:03, 31.34it/s]Loading weights:  73%|███████▎  | 248/339 [00:09<00:02, 32.22it/s]Loading weights:  76%|███████▌  | 256/339 [00:09<00:02, 30.20it/s]Loading weights:  79%|███████▉  | 268/339 [00:09<00:01, 37.55it/s]Loading weights:  81%|████████  | 273/339 [00:10<00:01, 34.63it/s]Loading weights:  83%|████████▎ | 280/339 [00:10<00:01, 32.31it/s]Loading weights:  84%|████████▍ | 284/339 [00:10<00:01, 31.65it/s]Loading weights:  86%|████████▌ | 292/339 [00:10<00:01, 35.76it/s]Loading weights:  87%|████████▋ | 296/339 [00:10<00:01, 32.41it/s]Loading weights:  90%|████████▉ | 304/339 [00:10<00:01, 33.42it/s]Loading weights:  91%|█████████ | 308/339 [00:11<00:00, 32.61it/s]Loading weights:  93%|█████████▎| 316/339 [00:11<00:00, 30.85it/s]Loading weights:  94%|█████████▍| 320/339 [00:11<00:00, 29.00it/s]Loading weights:  97%|█████████▋| 328/339 [00:11<00:00, 34.10it/s]Loading weights:  98%|█████████▊| 332/339 [00:11<00:00, 32.83it/s]Loading weights: 100%|██████████| 339/339 [00:11<00:00, 28.56it/s]
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:   0%|          | 1/290 [00:00<02:16,  2.12it/s]Loading weights:  30%|███       | 88/290 [00:00<00:01, 195.06it/s]Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 248.69it/s]Loading weights:  60%|██████    | 174/290 [00:00<00:00, 256.34it/s]Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 280.62it/s]Loading weights:  88%|████████▊ | 255/290 [00:01<00:00, 313.65it/s]Loading weights: 100%|██████████| 290/290 [00:01<00:00, 251.59it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
  [1/60] HumanEval/0 rounds=19 acc=0.730 tau=4.42 gen=73
  [2/60] HumanEval/1 rounds=47 acc=0.779 tau=4.89 gen=199
  [3/60] HumanEval/2 rounds=24 acc=0.733 tau=4.54 gen=96
  [4/60] HumanEval/3 rounds=17 acc=0.624 tau=4.12 gen=62
  [5/60] HumanEval/4 rounds=79 acc=0.753 tau=4.73 gen=326
  [6/60] HumanEval/5 rounds=113 acc=0.860 tau=5.30 gen=512
  [7/60] HumanEval/6 rounds=32 acc=0.608 tau=4.00 gen=112
  [8/60] HumanEval/7 rounds=12 acc=0.600 tau=4.00 gen=43
  [9/60] HumanEval/8 rounds=21 acc=0.619 tau=4.10 gen=76
  [10/60] HumanEval/9 rounds=111 acc=0.888 tau=5.41 gen=512
  [11/60] HumanEval/10 rounds=47 acc=0.688 tau=4.38 gen=182
  [12/60] HumanEval/11 rounds=113 acc=0.870 tau=5.34 gen=512
  [13/60] HumanEval/12 rounds=118 acc=0.833 tau=5.09 gen=512
  [14/60] HumanEval/13 rounds=115 acc=0.844 tau=5.20 gen=512
  [15/60] HumanEval/14 rounds=126 acc=0.746 tau=4.71 gen=512
  [16/60] HumanEval/15 rounds=46 acc=0.788 tau=4.87 gen=193
  [17/60] HumanEval/16 rounds=46 acc=0.779 tau=4.83 gen=191
  [18/60] HumanEval/17 rounds=50 acc=0.804 tau=5.02 gen=218
  [19/60] HumanEval/18 rounds=14 acc=0.557 tau=3.79 gen=48
  [20/60] HumanEval/19 rounds=108 acc=0.935 tau=5.66 gen=512
  [21/60] HumanEval/20 rounds=47 acc=0.587 tau=3.94 gen=166
  [22/60] HumanEval/21 rounds=111 acc=0.895 tau=5.47 gen=512
  [23/60] HumanEval/22 rounds=127 acc=0.726 tau=4.62 gen=512
  [24/60] HumanEval/23 rounds=117 acc=0.825 tau=5.10 gen=512
  [25/60] HumanEval/24 rounds=55 acc=0.828 tau=5.13 gen=241
  [26/60] HumanEval/25 rounds=28 acc=0.585 tau=3.82 gen=94
  [27/60] HumanEval/26 rounds=19 acc=0.379 tau=2.89 gen=51
  [28/60] HumanEval/27 rounds=45 acc=0.698 tau=4.44 gen=176
  [29/60] HumanEval/28 rounds=15 acc=0.412 tau=2.87 gen=39
